1284879194
     11219
      6285,,sig_arb_chap_packet_req
      6286,,sig_arb_chap_open_req
      6287,,sig_arb_chap_down_req
      6288,,sig_arb_chap_stop_req
      6289,,sig_arb_chap_to_req
      6290,,WARNING: unexpected chap time out request in server mode
      6291,,WARNING: CHAP_UP state, but no Response transmitted
      6292,,WARNING: unexpected chap time out request in client mode
      6293,i,ERROR: undefined PPP mode - chap_caps.c (%d)
      6294,,Open the DTILIB Databank not correct
      6295,,New PCO content:
      6296,, - LCP MRU
      6297,, - LCP Authentication protocol
      6298,, - two LCP packets
      6299,, - PAP/CHAP Authentication packet(s)
      6300,, - VJ Header Compression
      6301,, - IP address
      6302,, - primary DNS address
      6303,, - secondary DNS address
      6304,, - Gateway address
      6305,, - no content
      6306,,config command does not exist
      6307,,sig_callback
      6308,,Pointer to no DTI database
      6309,,Pointer to DTILIB database non existing
      6310,,sig_any_dti_data_ind()
      6311,,prx_init
      6312,,sig_ftx_prx_start_flow_req
      6313,,SIG_FTX_PRX_START_FLOW_REQ unexpected
      6314,,sig_ftx_prx_stop_flow_req
      6315,,SIG_PTX_PRX_STOP_FLOW_REQ unexpected
      6316,,sig_ftx_prx_dead_mode_req()
      6317,,SIG_PTX_PRX_DEAD_MODE_REQ unexpected
      6318,,sig_ftx_prx_ready_mode_req()
      6319,,SIG_FTX_PRX_READY_MODE_REQ unexpected
      6320,,sig_arb_prx_dti_connected_req
      6321,,SIG_ARB_PRX_DTI_CONNECTED_REQ unexpected
      6322,,sig_dti_prx_data_received_ind
      6323,,ptx_init
      6324,,sig_arb_ptx_dead_mode_req
      6325,,SIG_ARB_PTX_DEAD_MODE_REQ unexpected
      6326,,sig_arb_ptx_ready_mode_req
      6327,,SIG_ARB_PTX_READY_MODE_REQ unexpected
      6328,,sig_arb_ptx_blocked_mode_req
      6329,,SIG_ARB_PTX_BLOCKED_MODE_REQ unexpected
      6330,,sig_arb_ptx_transparent_mode_req
      6331,,SIG_ARB_PTX_TRANSPARENT_MODE_REQ unexpected
      6332,,sig_frx_ptx_packet_ind
      6333,,SIG_FRX_PTX_PACKET_IND unexpected
      6334,,sig_dti_ptx_tx_buffer_ready_ind
      6335,,sig_dti_ptx_tx_buffer_full_ind()
      6336,,sig_ftx_ptx_tx_buffer_full_ind()
      6337,,sig_ftx_ptx_tx_buffer_ready_ind()
      6338,,rt_init
      6339,,rt_rt_expired
      6340,,RT_EXPIRED unexpected
      6341,,sig_arb_rt_parameters_req
      6342,,SIG_ARB_RT_PARAMETERS_REQ unexpected
      6343,,sig_any_rt_rrt_req
      6344,,SIG_ANY_RT_RRT_REQ unexpected
      6345,,sig_any_rt_srt_req
      6346,,SIG_ANY_RT_SRT_REQ unexpected
      6347,,psi_new_source()
      6348,i,psi_new_source(): No more sources available ! used_sources: 0x%04X
      6349,i,psi_new_source: srcId=%d
      6350,,new source is not able to creat
      6351,,psi_erase_source
      6352,i,Source nb %d deleted
      6353,,atiPSI_dti_cb
      6354,i,cannot find info for dti_id=%d
      6355,i,[ERR] atiPSI_dti_cb: srcId=%d not found
      6356,,DTR-Drop sAT_H() error
      6357,,[ERR] [ATI]: command line too long
      6358,,psi_src_result_cb()
      6359,i,[ERR] psi_src_result_cb: src_id=%d not found
      6360,,psi_src_line_state_cb()
      6361,,[ERR] psi_src_line_state_cb: src_id not found
      6362,i,output type: %d
      6363,i,[WRN] psi_src_line_state_cb (): UNKNOWN line_state_type = %d
      6364,,psi_buffer_data()
      6365,i,[WRN] psi_buffer_data(): life time expired, buffer deleted (%d)
      6366,,psi_send_buffer_data()
      6367,,DTI_READY_IND: line not connected
      6368,,io_DTIPSIsendString
      6369,,String too large for io_DTIPSIsendString!
      6370,ii,Truncating string from %d to %d
      6371,,setatPercentSATC
      6372,,tesatPercentSATC
      6373,,queatPercentSATC
      6374,,atPercentSATE
      6375,,atPercentSATR
      6376,,atPercentSATT
      6377,,setatPercentEFRSLT()
      6378,,setatPercentSIMEF()
      6379,,queatPercentSIMEF
      6380,,rCI_PercentSATI()
      6381,,rCI_PercentSATE()
      6382,,rCI_PercentSATN()
      6383,,rCI_PercentSATA()
      6384,,sat_buffer_output
      6385,,sat_send_buffered_output
      6386,is,Buffer (%d): %s
      6387,,sat_src_result_cb()
      6388,,[ERR] source ID not found
      6389,,[ERR] source ID is not from type SAT
      6390,,buffer OUTPUT
      6391,i,sat_new_source: SAT srcId=%d
      6392,,sat_src_proc_chars()
      6393,,[ERR] ati_execute: no SAT source ID present
      6394,,atPlusCMGSPdu()
      6395,i,%d
      6396,,SCA too long !!!
      6397,i,pdu_message_octets_lenth == %d
      6398,,ERROR: input pdu message length do not match the real length!
      6399,,atPlusCNMAPdu()
      6400,,atPlusCNMAPdu() : Error !! Not AT_FAIL or AT_COMPL
      6401,,atPlusCMGWPdu()
      6402,,Send message command cancelled by user
      6403,,atPlusCMGCPdu()
      6404,,rCI_Plus_Percent_CMGLPdu()
      6405,,rCI_Plus_Percent_CMGRPdu()
      6406,,rCI_PlusCMSSPdu()
      6407,,rCI_PlusCMGSPdu()
      6408,,rCI_PercentCMGRSPdu()
      6409,,rCI_PlusCMGCPdu()
      6410,,rCI_PlusCMTPdu()
      6411,,rCI_PlusCBMPdu()
      6412,,rCI_PlusCDSPdu()
      6413,,atB()
      6414,,atEFLMQVX()
      6415,i,letter = %02X
      6416,,atI()
      6417,,atTP()
      6418,,atS()
      6419,,get_command_id_in_wn_list()
      6420,s,AT&W: unrecognized command in the list: %s
      6421,,read_command_list_from_ffs()
      6422,i,AT&W: Read command list from ffs fail. Returned val is %d
      6423,,store_profile_to_ffs()
      6424,i,cmd id is: %d
      6425,,Unknown AT command
      6426,,Profile size exceed 255.
      6427,i,Write to FFS fail. Returned value is %d
      6428,,ati_wn_store_params()
      6429,,read_profile_from_ffs()
      6430,s,Read address is: %s
      6431,i,Read profile from FFS fail, returned val is %d
      6432,,set_param_to_the_retrieved_value()
      6433,i,Set function fails for command id %d.
      6434,,ati_zn_retrieve_params()
      6435,i,length of profile read is %d
      6436,,read_profile_from_ffs() fail...
      6437,,atAndW()
      6438,,atZ()
      6439,,setatPlusCPAS()
      6440,,setatPLusCLAE()
      6441,,queatPLusCLAE()
      6442,,atAndC()
      6443,,atAndD()
      6444,,atAndF()
      6445,,atAndK()
      6446,,setatPlusCSQ()
      6447,,tesatPLusCSQ()
      6448,,setatPercentCSQ()
      6449,,setatPercentCSQ call sAT_PercentCSQ Error!!
      6450,,queatPercentCSQ()
      6451,,tesatPercentCSQ()
      6452,,queatPercentDBGINFO()
      6453,,atPlusCBC()
      6454,,setatPlusCLVL()
      6455,,tesatPlusCLVL()
      6456,,queatPlusCLVL()
      6457,,atPlusCRSL()
      6458,,tesatPlusCRSL()
      6459,,queatPlusCRSL()
      6460,,setatPLusCMUT()
      6461,,tesatPlusCMUT()
      6462,,queatPlusCMUT()
      6463,,atPlusCGMI()
      6464,,atPlusCGMM()
      6465,,atPlusCGMR()
      6466,,atPlusCGSN()
      6467,,atPlusFMI()
      6468,,atPlusFMM()
      6469,,atPlusFMR()
      6470,,aciPrcsPlusCG()
      6471,,setatPlusCSCS()
      6472,,queatPlusCSCS()
      6473,,setatPLusCMEE()
      6474,ii,setatPlusCMEE: srcId = %d Value = %d
      6475,,queatPLusCMEE()
      6476,i,queatPlusCMEE: srcId = %d
      6477,,setatPercentCCBS()
      6478,,queatPercentCCBS()
      6479,,setatPlusCMUX()
      6480,,at least one value is beyond capabilities
      6481,,tesatPlusCMUX()
      6482,,queatPlusCMUX()
      6483,,setatPlusIPR()
      6484,,queatPlusIPR()
      6485,,setatPlusICF()
      6486,,queatPlusICF()
      6487,,setatPlusIFC()
      6488,,queatPlusIFC()
      6489,,setatPLusILRR()
      6490,,queatPLusILRR()
      6491,,setatPlusCCLK()
      6492,s,Date and time are: %s
      6493,i,items_conv %d
      6494,i,days %d
      6495,i,months %d
      6496,i,years %d
      6497,i,hours %d
      6498,i,mins %d
      6499,i,secs %d
      6500,c,sign %c
      6501,i,timeZone %d
      6502,i,sAT_PlusCCLK ret = %d
      6503,,queatPlusCCLK()
      6504,iii,Date -> %d - %d - %d
      6505,iii,Time -> %d - %d - %d
      6506,ci,TimeZone -> %c%d
      6507,,atD()
      6508,,incorrect strspn
      6509,,atA()
      6510,,atH()
      6511,,atPLusCBST()
      6512,,setatPercentCTTY()
      6513,,queatPercentCTTY()
      6514,,setatPlusCRC()
      6515,,queatPlusCRC()
      6516,,setatPLusCSTA()
      6517,,queatPLusCSTA()
      6518,,setatPlus_PercentCHLD()
      6519,,setatPlusCHLD()
      6520,,setatPercentCHLD()
      6521,,setatPlusCHUP()
      6522,,setatPlusCLIP()
      6523,,queatPlusCLIP()
      6524,,setatPlusCDIP()
      6525,,queatPlusCDIP()
      6526,,setatPlusCOLP()
      6527,,queatPlusCOLP()
      6528,,setatPLusCLIR()
      6529,,queatPLusCLIR()
      6530,,setatPlusCCUG()
      6531,,queatPlusCCUG()
      6532,,setatPLusCMOD()
      6533,,queatPLusCMOD()
      6534,,setatPlusCR()
      6535,,queatPlusCR()
      6536,,setatPLusCAOC()
      6537,,queatPLusCAOC()
      6538,,setatPLusCACM()
      6539,,queatPLusCACM()
      6540,,setatPLusCAMM()
      6541,,queatPLusCAMM()
      6542,,setatPLusCPUC()
      6543,,queatPLusCPUC()
      6544,,setatPlusCLCC()
      6545,,setatPercentCLCC()
      6546,,setatPLusCCWA()
      6547,,queatPLusCCWA()
      6548,,setatPlusVTS()
      6549,,setatPercentRDL()
      6550,,queatPercentRDL()
      6551,,setatPercentRDLB()
      6552,,queatPercentRDLB()
      6553,,setatPercentVTS()
      6554,,setatPlusCSNS()
      6555,,queatPlusCSNS()
      6556,,setatPercentECC()
      6557,i,index %d
      6558,,setatPlusCVHU()
      6559,,queatPlusCVHU()
      6560,s,%s
      6561,,ati_creg_init() called with invalid cmd!
      6562,,ati_cmd_init()
      6563,,ati_cmd_reset()
      6564,i,[WRN] send_output_type_signal: no callback for srcId=%d
      6565,,Command necessiting large output detected
      6566,,aciAbort()
      6567,,ati_execute_sat_cmd ()
      6568,,ERROR: run at command not terminated by at.S[3]
      6569,,ati_execute_config_cmd()
      6570,,[ERR] ati_execute_config_cmd: cannot create source
      6571,i,ati_execute_config_cmd: srcId=%d
      6572,i,[ERR] ati_execute_config_cmd: source ID=%d not found
      6573,s,[WRN] ati_execute_config_cmd: command=%s is running
      6574,,[ERR] ati_execute_config_cmd: command not available !
      6575,,ati_run_ext_cmd()
      6576,,[ERR] ati_execute: source ID not found
      6577,,ati_run_cmd_line()
      6578,,failed to run first AT command !
      6579,,AT command line processed, but look for rCI_OK for success
      6580,,AT command line successfully processed
      6581,,BUSY !
      6582,,ati_execute_eval_rslt()
      6583,,ati_execute_eval_rslt(): rv_ledit = LEDIT_CMPL
      6584,,ati_execute_eval_rslt(): rv_ledit = LEDIT_FAIL
      6585,,ati_execute_eval_rslt(): Send message command cancelled by user and catched by line edit
      6586,,ati_execute_eval_rslt(): rv_ledit = LEDIT_COLLECT
      6587,,ati_execute_eval_rslt(): rv_ledit = LEDIT_OK
      6588,,ati_execute_eval_rslt(): rv_ledit = LEDIT_IGNORE
      6589,,ati_execute(): invalid state
      6590,,ati_execute()
      6591,,ati_init ()
      6592,i,ati_finit(): source: %d
      6593,i,ati_finit(): source: %d not found
      6594,,aci_timeout()
      6595,,aciRingTimeout()
      6596,i,Command not found !!! cmd_id: %d
      6597,,test_gen()
      6598,,atPlusCLAC()
      6599,,setatPlusGCI()
      6600,,atPlusGCI()
      6601,,setatPlusCCWE()
      6602,,queatPlusCCWE()
      6603,,aci_sendPString ()
      6604,,sAT_CfgEXT ()
      6605,,aci_SrchFwrdLst ()
      6606,,New Extension Mechanism...
      6607,,Old Extension Mechanism...
      6608,s,aci_SrchFwrdLst(): %s found
      6609,,aci_SrchFwrdLst(): atCmdFwrdLst does not exist
      6610,,aci_FwrdToEXT ()
      6611,,aci_FwrdToEXT(): src_id_ext has not been reset to 0xFF
      6612,i,aci_FwrdToEXT(): Total Command Length %x 
      6613,,[ERR]aci_FwrdToEXT ()
      6614,s,aci_FwrdToEXT(): running cmd %s
      6615,,aci_FwrdToEXT(): returns with ATI_CMPL
      6616,,aci_FwrdToEXT(): returns with ATI_EXCT
      6617,,aci_FwrdToEXT(): returns with ATI_FAIL
      6618,,aci_cmhActive ()
      6619,i,[ERR] io_sendMessage: srcId=%d not found
      6620,,IO mode changed to CMD MODE
      6621,,IO mode changed to DATA MODE
      6622,ii,source %d is of type %d
      6623,,get_command_id()
      6624,i,command Id is: %d
      6625,,sEXT_Output()
      6626,i,[ERR] sEXT_Output: srcId=%d not found
      6627,,sEXT_Indication()
      6628,,[ERR] sEXT_Indication: No indication string.
      6629,,[ERR] sEXT_Indication: No extension command is running.
      6630,,sEXT_Confirm()
      6631,i,[ERR] sEXT_Confirm: srcId=%d not found
      6632,,[ERR] sEXT_Confirm: No extension command running.
      6633,,Extension command signals a successful result.
      6634,,sEXT_Error()
      6635,,[ERR] sEXT_Error: No extension command running.
      6636,,sEXT_Init()
      6637,,The old EXT mechanism will be used.
      6638,,The new EXT mechanism will be used.
      6639,,atPercentCPRIM()
      6640,,atPercentCPRIM(): parse error
      6641,s,atPercentCPRIM(): wrong entity [%s]
      6642,,Error: AT%%BAND manual mode but no bands chosen
      6643,,Error: AT%%BAND auto mode but band type has been given: inconsistent
      6644,i,ushort_bandType: %04X
      6645,i,bandMode: %d
      6646,,setatPercentBAND()
      6647,,tesatPercentBAND()
      6648,,output buffer is too short !!!
      6649,,queatPercentBAND()
      6650,,setatPercentNRG()
      6651,,queatPercentNRG()
      6652,,atPercentCAOC()
      6653,,atPercentCACM()
      6654,,atPercentCTV()
      6655,,setatPercentCPI()
      6656,,queatPercentCPI()
      6657,,atPercentVER()
      6658,,setatPercentCNAP()
      6659,,queatPercentCNAP()
      6660,,setatPercentALS()
      6661,,tesatPercentALS()
      6662,,queatPercentALS()
      6663,,atPercentCOLR()
      6664,,atPercentPPP()
      6665,,setatPercentMMITEST()
      6666,,atPercentDAR()
      6667,,setatPercentCSTAT()
      6668,,queatPercentCSTAT()
      6669,,tesatPercentNRG()
      6670,,setatPercentCUSCFG()
      6671,,setatPercentSTDR()
      6672,,setatPercentCMGMDU()
      6673,,getCeerDesc()
      6674,i,Cause: %d, defined by standard
      6675,,Get desc from Standard CEER desc table
      6676,i,Cause: %d, is ACI proprietary
      6677,,Get desc from proprietary ACI CEER desc table
      6678,i,Cause: %d, is MM proprietary
      6679,,Get desc from proprietary MM CEER desc table
      6680,i,Cause: %d, is SS proprietary
      6681,,Get desc from proprietary SS CEER desc table
      6682,,atPlusCEER()
      6683,,atPercentCSSD()
      6684,,setatPlusFLO()
      6685,,queatPlusFLO()
      6686,,atO()
      6687,,setatPLusDR()
      6688,,queatPLusDR()
      6689,,atPLusDS()
      6690,,setatPLusCRLP()
      6691,,queatPLusCRLP()
      6692,,setatPlusFAP()
      6693,,queatPlusFAP()
      6694,,setatPlusFBU()
      6695,,queatPlusFBU()
      6696,,setatPlusFCC()
      6697,,queatPlusFCC()
      6698,,setatPlusFCLASS()
      6699,,atPlusFCLASS()
      6700,,setatPlusFCQ()
      6701,,queatPlusFCQ()
      6702,,setatPlusFCR()
      6703,,queatPlusFCR()
      6704,,queatPlusFCS()
      6705,,setatPlusFEA()
      6706,,queatPlusFEA()
      6707,,setatPlusFFC()
      6708,,atPlusFFC()
      6709,,queatPlusFHS()
      6710,,atPlusFIE()
      6711,,queatPlusFIE()
      6712,,setatPlusFIS()
      6713,,queatPlusFIS()
      6714,,setatPlusFLI()
      6715,,queatPlusFLI()
      6716,,setatPlusFLP()
      6717,,queatPlusFLP()
      6718,,setatPlusFMS()
      6719,,queatPlusFMS()
      6720,,setatPlusFNR()
      6721,,queatPlusFNR()
      6722,,setatPlusFND()
      6723,,queatPlusFND()
      6724,,setatPlusFNS()
      6725,,queatPlusFNS()
      6726,,setatPlusFPA()
      6727,,atPlusFPA()
      6728,,setatPlusFPI()
      6729,,queatPlusFPI()
      6730,,setatPlusFPS()
      6731,,queatPlusFPS()
      6732,,setatPlusFPW()
      6733,,queatPlusFPW()
      6734,,setatPlusFRQ()
      6735,,queatPlusFRQ()
      6736,,setatPlusFCT()
      6737,,queatPlusFCT()
      6738,,setatPlusFSA()
      6739,,queatPlusFSA()
      6740,,setatPlusFSP()
      6741,,queatPlusFSP()
      6742,,setatPlusFDT()
      6743,,setatPlusFDR()
      6744,,setatPlusFIP()
      6745,,setatPlusFKS()
      6746,,setatPlusFIT()
      6747,,queatPlusFIT()
      6748,,setatPlusFBO()
      6749,,queatPlusFBO()
      6750,,queatPlusFBS()
      6751,i,[WRN] io_sendMessage: no result callback srcId=%d
      6752,,check_should_buffer_ind(): cmd_state EQ CMD_TYPING
      6753,,check_should_buffer_ind(): cmd_state NEQ CMD_IDLE
      6754,is,buffering on src %d: %s
      6755,i,[ERR] io_sendMessageEx: srcId=%d not found
      6756,i,[WRN] io_sendMessageEx: no result callback srcId=%d
      6757,i,[ERR] io_sendIndication: srcId=%d not found
      6758,i,[WRN] io_sendIndication: no result callback srcId=%d
      6759,i,send buffered indications for source: %d
      6760,,io_sendConfirm()
      6761,i,[ERR] io_sendConfirm: srcId=%d not found
      6762,i,[WRN] io_sendConfirm: no result callback srcId=%d
      6763,i,[ERR] io_sendChar: srcId=%d not found
      6764,i,[WRN] io_sendChar: no result callback srcId=%d
      6765,,io_setDCD()
      6766,i,[ERR] io_setDCD: srcId=%d not found
      6767,,[DBG] io_setDCD: DCD_ALWAYS_ON
      6768,i,[WRN] io_setDCD: no callback for srcId=%d
      6769,,io_setCommandState()
      6770,i,[WRN] io_setCommandState: no callback for srcId=%d
      6771,,setatPlusCops()
      6772,i,+COPS error: cannot proceed Mobile has no Full CFUN: %d
      6773,,atiHandleTestCOPS()
      6774,,tesatPlusCOPS()
      6775,,queatPlusCops()
      6776,,setatPercentCOPS()
      6777,,tesatPercentCOPS()
      6778,,queatPercentCOPS()
      6779,,setatPercentCREG()
      6780,,queatPercentCREG()
      6781,,setatPlusCREG()
      6782,,queatPlusCREG()
      6783,,setatPlusCOPN()
      6784,,setatPercentCOPN()
      6785,,setatPLusWS46()
      6786,,queatPLusWS46()
      6787,,setatPercentCHPL()
      6788,,setatPlusCTZR()
      6789,,queatPlusCTZR()
      6790,,setatPlusCTZU()
      6791,,setatPercentCTZV()
      6792,,setatPercentCNIV()
      6793,,queatPlusCTZU()
      6794,,queatPercentCTZV()
      6795,,queatPercentCNIV()
      6796,,setatPercentCWUP()
      6797,,setatPLusCIND()
      6798,,queatPlusCIND()
      6799,,setatPLusCMER()
      6800,,queatPLusCMER()
      6801,,cmd_flushCievBuf
      6802,,cmd_PlusCOPN_CB()
      6803,,cmd_readCOPNBlock()
      6804,,setatPlusCPBS()
      6805,,queatPlusCPBS()
      6806,,queatPercentCPBS()
      6807,,setatPlusCPBW()
      6808,i,Current phonebook storage: %d
      6809,,ERROR: parsing failed !!!
      6810,i,Current phonebook status: %d
      6811,,Error: Phonebook is busy accessing the SIM
      6812,,Error: Phonebook status unknown
      6813,,Error: phonebook index is greater than max possible index of SIM
      6814,,tesatPlusCPBW()
      6815,,cmd_readCPBRBlock ()
      6816,,cmd_PlusCPBR_CB()
      6817,,setatPlusCPBR()
      6818,,tesatPlusCPBR()
      6819,,setatPlusCPBF()
      6820,,tesatPlusCPBF()
      6821,,setatPlusCSVM()
      6822,,queatPlusCSVM()
      6823,,setatPlusCLAN()
      6824,,queatPlusCLAN()
      6825,,tesatPlusCLAN()
      6826,,setatPercentPBCF()
      6827,,queatPercentPBCF()
      6828,,missing separator detected, aborting parse!
      6829,,rCI_OK()
      6830,,rCI_NO_CARRIER()
      6831,,rCI_BUSY()
      6832,,rCI_NO_ANSWER()
      6833,,rCI_CONNECT()
      6834,i,[ERR] rCI_CONNECT(): srcId=%d not found
      6835,s,%s completed
      6836,,rCI_PLusCME()
      6837,,rCI_PLusCPIN()
      6838,,r_plus_percent_CREG()
      6839,iii,cmd: %d, source: %d, new network status: %d !
      6840,ii,cell has changed !, lac: %04X, cId: %04X
      6841,sii,%s presentation denied. mode: %d, network status: %d
      6842,,rCI_PlusCREG()
      6843,,rCI_PercentCREG()
      6844,,ati_stop_ring()
      6845,,rCI_PlusCRING()
      6846,ii,PDP context is to be automatically rejected: RING count: %d, srcId %d
      6847,i,auto reject return error: %d
      6848,ii,Call is to be automatically answered: RING count: %d, srcId %d
      6849,i,auto answer return error: %d
      6850,i,start RING timer on Source: %d
      6851,,rCI_PlusCRING_OFF()
      6852,,rCI_PercentSIMREM()
      6853,,rCI_PercentSIMINS()
      6854,,rCI_PercentKSIR()
      6855,,rCI_PercentCSQ()
      6856,,rCI_PLusCLIP()
      6857,,rCI_PlusCDIP()
      6858,,rCI_PLusCOLP()
      6859,,rCI_PercentCOLR()
      6860,,rCI_PLusDR()
      6861,,rCI_PLusCR()
      6862,,rCI_PLusCOPS()
      6863,,rCI_PercentCOPS()
      6864,,r_Plus_Percent_COPS()
      6865,,No operator list available
      6866,,Unhandled UCS2 in PNN entry
      6867,,Unknown DCS in PNN entry
      6868,,ERROR: Unhandled UCS2
      6869,,ERROR: Unknown DCS
      6870,,rCI_PlusCCWA()
      6871,i,test_class: %d
      6872,,rCI_PlusCCFC()
      6873,,rCI_PlusCLCK()
      6874,,rCI_PlusCRSM()
      6875,,rCI_PlusCSIM()
      6876,,rCI_PlusCSMS()
      6877,,rCI_PlusCPMS()
      6878,,rCI_PLusCMS()
      6879,,rCI_PlusCBM()
      6880,,rCI_PLusCBMText()
      6881,,rCI_PLusCDS()
      6882,,rCI_PLusCDSText()
      6883,i,rCI_PlusCMT(): source Id: %d
      6884,,rCI_PlusCMT(): unused source (unknown ioMode) -> return
      6885,,rCI_PlusCMT(): terminal busy or buffer mode --> store data into CNMI buffer
      6886,,rCI_PlusCMT(): send 'automatic' acknowledge (Phase2+ mode and buffer)
      6887,,rCI_PlusCMT(): flush in progress or command mode --> show +CMT on terminal
      6888,,rCI_PlusCMT(): +CNMI <mt>=0 --> no routing to terminal (error in SMS entity)
      6889,iii,rCI_PlusCMT(): cannot display the +CMT --> flushInProgess?: %d, ioMode: %d, CNMI Mode: % d
      6890,,rCI_PlusCMTText()
      6891,,rCI_Plus_Percent_CMGRText()
      6892,i,rCI_PlusCMTI(): source Id: %d
      6893,,rCI_PlusCMGSText()
      6894,,rCI_PlusCMSSText()
      6895,,rCI_PLusCMGW()
      6896,,rCI_PlusCMGCText()
      6897,,rCI_PercentCMGRSText()
      6898,,rCI_PlusILRR()
      6899,,rCI_Plus_Percent_CMGLText()
      6900,,rCI_PLusCSSI()
      6901,,rCI_PLusCSSU()
      6902,,rCI_PlusCUSD()
      6903,,rCI_PlusCIMI()
      6904,,rCI_PlusCNUM()
      6905,,rCI_PlusCPOL()
      6906,,rCI_PlusCLAN()
      6907,,rCI_PlusCLAE()
      6908,,rCI_PlusCCCM()
      6909,,rCI_PlusCCWV()
      6910,,rCI_PercentCPI()
      6911,i,msgType: %d
      6912,ii,cause: %d pos: %d
      6913,,rCI_PercentCTYI()
      6914,,rCI_PercentCTV()
      6915,,sAT_URC ()
      6916,,rCI_PercentCCBS()
      6917,,rCI_sms_ready()
      6918,,rCI_phb_status()
      6919,,aci_writeCnumMsisdn()
      6920,,send_cnap_name_information()
      6921,,CNAP: name presentation is allowed
      6922,,CNAP: name presentation is restricted
      6923,,CNAP: wrong presentation mode
      6924,,CNAP cnap_name_info is NULL
      6925,,unsolicited_rci_percent_cnap()
      6926,i,unsolicited message CNAP ignored: CNAP not enable for source: %d
      6927,,intermediate_result_rci_percent_cnap()
      6928,,rCI_PercentCNAP()
      6929,,rCI_PlusCMS_Conc()
      6930,,rCI_SignalSMS()
      6931,,rCI_PlusCIEV()
      6932,,rCI_PLusCPRI()
      6933,,rCI_PlusCTZV()
      6934,,rCI_PercentCTZV()
      6935,,rCI_PercentCNIV()
      6936,,rCI_PlusALS()
      6937,,rCI_PercentRDL()
      6938,,rCI_PercentRDLB()
      6939,,rCI_PercentCSTAT()
      6940,,ati_printRemainFieElem()
      6941,,rCI_PercentCCCN()
      6942,,rCI_PercentCCCN() : Empty FIE-string
      6943,,rCI_PercentCSSN()
      6944,,rCI_PercentCSSN() : Empty FIE-string
      6945,,rCI_PercentCPRSM()
      6946,,rCI_PercentSIMEF()
      6947,,rCI_Plus_Percent_CMGLTextSP()
      6948,,rCI_Plus_Percent_CMGRTextSP()
      6949,,setatPercentSECP()
      6950,,setatPercentSECS()
      6951,,qetatPercentSECS()
      6952,,setatPlusCPIN()
      6953,,queatPlusCPIN()
      6954,,setatPlusCPOL()
      6955,,tesatPlusCPOL()
      6956,,queatPlusCPOL()
      6957,,setatPlusCNUM()
      6958,,setatPlusCFUN()
      6959,,queatPlusCFUN()
      6960,,setatPlusCIMI()
      6961,,setatPlusCRSM
      6962,,setatPlusCSIM
      6963,,invalid character in <command>
      6964,,queatPercentATR()
      6965,,setatPercentCPRI()
      6966,,queatPercentCPRI()
      6967,,setatPercentPVRF()
      6968,,queatPercentPVRF()
      6969,,setatPercentCUST()
      6970,,queatPercentCUST()
      6971,,setatPercentSATCC()
      6972,,queatPercentSATCC()
      6973,,setatPercentSIMIND()
      6974,,queatPercentSIMIND()
      6975,,atPlusCSMS()
      6976,,atPlusCPMS()
      6977,,atPlusCMGF()
      6978,,queatPlusCMGF()
      6979,,atPlusCSCA()
      6980,,atPlusCSMP()
      6981,,queatPlusCSMP()
      6982,,atPlusCSDH()
      6983,,atPlusCSCB()
      6984,,queatPlusCSCB()
      6985,,atPlusCSAS()
      6986,,atPlusCRES()
      6987,,atPlusCMGR()
      6988,,atPlusCMGS()
      6989,,atPlusCMGSText() CMD_MODE
      6990,,atPlusCMGSText() TXT_MODE
      6991,,DA length is greater then the supported length
      6992,,atPlusCMSS()
      6993,,atPlusCNMAText()
      6994,,atPlusCMGWText()
      6995,,setatPlusCMGD()
      6996,,atPlusCMGCText()
      6997,,queatPlusCMGL()
      6998,,tesatPlusCMGL()
      6999,,atPlusCMGL()
      7000,,atPlusCNMI()
      7001,,+CPRSM ERROR: parse cmd failed!
      7002,,setatPercentCPRSM()
      7003,i,+CPRSM ERROR: undefined value for mode: %d
      7004,i,+CPRSM ERROR: undefined result: %d
      7005,,queatPercentCPRSM()
      7006,,cmd_flushCnmiBuf
      7007,,ati_switch_mode() : Error at CNMI-buffer handling: NULL-pointer access!!
      7008,,ati_switch_mode() : wrong CNMI-buffer handling: wrong Msg. type
      7009,,cmd_addCnmiNtry
      7010,,rCI_IoMode (): actually not awaited !!
      7011,,setatPercentCMGRS()
      7012,,cmd_handleCnmaTimeout()
      7013,,cmd_handleCnmaTimeout() : Error at CNMI-buffer handling: No +CNMA acknowledge expected!!
      7014,,cmd_handleCnmaTimeout() : Error at CNMI-buffer handling: NULL-pointer access!!
      7015,,cmd_handleCnmaTimeout() : wrong CNMI-buffer handling: wrong Msg. type
      7016,,cmd_storeNextCnmiBufMsgToSim()
      7017,,cmd_storeNextCnmiBufMsgToSim() : no valid source -> abort !!
      7018,,cmd_storeNextCnmiBufMsgToSim() : Error at CNMI-buffer handling: NULL-pointer access!!
      7019,,setatPlusCMMS()
      7020,,queatPlusCMMS()
      7021,,atPercentCMGL()
      7022,,atPercentCMGR()
      7023,,tesatPercentCMGL()
      7024,,setatPlusCTFR()
      7025,,atiSShandleCSSN()
      7026,,setatPLusCSSN()
      7027,,setatPercentCSSN()
      7028,,queatPLusCSSN()
      7029,,queatPercentCSSN()
      7030,,setatPLusCCFC()
      7031,,setatPLusCCFC(): qAT_PlusCCFC returns BUSY
